App Id,Area Type,District,Organization Name,Project Title,Statewide High Priority,District Grant,Throughput Score,Delay Score,Crash Frequency Score,Crash Rate Score,Access to Jobs,Disadvantaged Access to Jobs,Multimodal Access Score,Air Quality Score,Enviro Impact Score,Econ Dev Support Score,Intermodal Access Score,Travel Time Reliability Score,Land Use Score,Project Benefit Score,Total Project,Score Divided by Total Cost,SMART SCALE Request,SMART SCALE Score,Benefit Rank,State Rank,District Rank
1685,D,Bristol,Wise County,Innovation Highway,,x,6.49,8.43,4.33,0.18,0.25,0.254, -    , -    ,2.756, -    , -    ,0.787,,1.644,77749000,0.212,77749000,0.212,228,374,32
1297,C,Staunton,Staunton-Augusta-Waynesboro Metropolitan Planning Organization,Waynesboro Towne Center Park & Ride,x,,0.15,0.23,0.88,0,0.661,0.645,0.533,4.869,2.725,6.182,0.215, -    ,,1.614,2197260,7.347,2197260,7.347,229,102,14
1362,A,Hampton Roads,Williamsburg City,Capitol Landing Road at Bypass Road Intersection,x,x,0.85,0.81,2.07,7, -    , -    ,0.184,0.094,2.373,2.396, -    , -    ,3.942,1.591,2144760,7.418,2144760,7.418,230,100,19
1028,C,Culpeper,Fauquier County,Rt 28 & Schoolhouse Road (Rt 661) Intersection Improvements,x,x, -    ,0,1.28,9.13, -    , -    , -    , -    ,2.577,1.04, -    , -    ,,1.586,5150000,3.08,5150000,3.08,231,176,16
1406,B,Culpeper,Albemarle County,US 250/Radford Lane Roundabout,x,x,1.3,1.39,1.95,5.07, -    , -    ,0.151,0.171,2.658,0.151, -    ,0.004,5.044,1.576,7250000,2.174,7250000,2.174,232,209,17
1036,A,Hampton Roads,Newport News City,Warwick Blvd. Widening - Nettles Drive to Oyster Point Road,x,x,0.9,3.45,8.22,0.87,0.336,0.342,3.136,1.606,2.61, -    ,0.336,0.867, -    ,1.565,47420000,0.33,47420000,0.33,233,354,43
1207,A,NOVA,Loudoun County,Lockridge Road (Old Ox Rd to Prentice Dr),x,x,0.12, -    ,1.28,3.97,0.088,0.089,0.242,0.276,2.629,20.259, -    ,0.004,3.153,1.559,24891900,0.626,24891900,0.626,234,318,52
1625,C,Staunton,Win-Fred Metropolitan Planning Organization,I-81 Exit 313 Interchange Improvement,x,,0.13,1.5,2.72,0.85,0.41,0.403,0.277,1.778,1.09,4.382,1.645,0.133,,1.554,39371000,0.395,37342969,0.416,235,344,37
1361,A,Hampton Roads,Williamsburg City,Ironbound Road Phase 3,x,x,0.12,0,0.68,1.06,0.049,0.048,0.408,0.348,2.534,4.591, -    ,0.022,5.74,1.518,3312400,4.584,3312400,4.584,236,140,24
1136,D,Lynchburg,Halifax County,US 501/Route 628 Intersection,,x, -    ,0,0.64,8.41,0.014,0.014, -    ,0.221,2.556, -    ,0.27,0,,1.517,4192840,3.618,4192840,3.618,237,156,9
1267,C,Culpeper,Warrenton Town,Broadview Avenue Access Management Improvements,x,x,0.32, -    ,5.93,1.08, -    , -    ,0.658,0.749,2.355,2.595, -    ,0.213,,1.488,4640000,3.207,2590000,5.746,238,128,11
1479,C,Richmond,Hopewell City,Courthouse Road Improvements,,x,0.1,0,6.33,3.27,0.102,0.104,0.35,0.299,2.439,0.596,0.139,0.075,,1.483,11930100,1.243,11930100,1.243,239,267,61
1327,C,Staunton,Harrisonburg City,I-81 Exit 247 Interchange Improvements,x,x, -    , -    ,0.09,0.05,0.035,0.036, -    , -    ,2.463,3.007,17.12,0.064,,1.458,6708150,2.174,6708150,2.174,240,208,25
1159,C,Staunton,Harrisonburg City,Erickson Avenue Phase 4,x,x,0.13,1.04,2.68,1.28,0.392,0.292,0.435,0.371,2.46,4.196,0.188, -    ,,1.458,9099546,1.602,7064520,2.064,241,221,29
1596,D,Bristol,Abingdon Town,French Moore Jr. Boulevard Extension,x,x,9.05,11.69, -    , -    ,0.283,0.293,0.038,0.043,2.416,1.059, -    ,0.433,,1.448,36701000,0.395,36701000,0.395,242,346,23
1173,A,Hampton Roads,Williamsburg Area Transit Authority (WATA),Bus Expansion & Three Expansion Bus Shelters,x,,1.04,0.54,5.1, -    , -    , -    ,3.59,1.839,2.56, -    ,16.811, -    ,1.7,1.446,334058,43.283,334058,43.283,243,22,8
1380,C,Culpeper,Warrenton Town,Improve Intersection of Frost w/Broadview-W.Shirley Avenues,x,x,0.87,7.54,1.96,1.47,0.093,0.089,1.819,2.07,2.102,0.244,0.363,0.129,,1.44,4000002,3.6,2823880,5.1,244,135,12
1180,A,Fredericksburg,Stafford County,"1.	Stafford - Route 1/Enon Road Intersection and Roadway IMP",x,x,0.09,2.04,0.82,0.5,0.756,0.769,0.311,0.186,2.398,0.06,0.693,0.075,3.381,1.427,10100000,1.413,9698532,1.471,245,257,14
1401,B,Richmond,New Kent County,Route 106 at I-64 Overpass and Intersection Improvements,x,x,1.82,2.81, -    , -    ,0.011,0.011, -    , -    ,2.379,6.888,0.204,0.002,1.076,1.41,11630600,1.213,11630600,1.213,246,269,62
1169,B,Salem,Vinton Town,Walnut Avenue Improvement Project,,x,0.18, -    ,0.5,0.9,0.038,0.038,0.381,0.434,2.043,0.128, -    , -    ,10.826,1.402,2796830,5.013,2796830,5.013,247,136,22
1677,D,Bristol,Scott County,Moccasin Gap Bypass,x,x,10.38,13.47, -    , -    ,0.785,0.82, -    , -    ,1.373, -    , -    ,0.499,,1.391,46811000,0.297,46811000,0.297,248,360,28
1018,B,Richmond,Richmond City,L James River Branch - Rail to Trail Greenway,x,x,0.31, -    , -    , -    ,0.049,0.05,0.654,0.837,2.312, -    , -    , -    ,11.515,1.375,8127120,1.692,8127120,1.692,249,242,56
1093,B,Richmond,Chesterfield County,"Elkhardt Road - Roadway, Pedestrian, and Bike Improvements",x,x,0.05, -    ,0.49,2.62,0.012,0.012,0.101,0.115,2.29,2.625, -    , -    ,6.017,1.359,4110000,3.306,2948480,4.609,250,139,27
1295,A,NOVA,Prince William County,Neabsco Mills Road Widening,x,x,1.58,1.01,2.31,0.63,3.281,3.331,1.227,1.397,2.136,0.584,0.685,0.247, -    ,1.292,28254600,0.457,11967900,1.08,251,275,44
1292,A,NOVA,Prince William County,Route 15 Improvement with Railroad Overpass,x,x,0.23,0.08,5.17,2.27,0.156,0.157,0.474,0.539,1.615,1.705, -    ,0.107,4.141,1.276,53939800,0.237,47548800,0.268,252,365,57
1114,A,Hampton Roads,Suffolk City,Seaboard Coastline Trail,x,x,0.33, -    ,1.49,0,0.197,0.196,1.132,1.257,1.695,0.079, -    , -    ,4.762,1.271,10760300,1.181,10610300,1.198,253,270,29
1155,D,Lynchburg,Halifax County,Route 751 Improvements,,x, -    ,0,1.64,5.98,0.026,0.026, -    ,0.007,2.113, -    , -    , -    ,,1.253,7344450,1.705,7344450,1.705,254,241,16
1391,C,Staunton,Staunton-Augusta-Waynesboro Metropolitan Planning Organization,VA 613/ VA 262 Diamond Interchange,x,, -    ,0.05,3.8,4.91, -    , -    , -    , -    ,1.99, -    , -    ,0.02,,1.194,54445260,0.219,50091633,0.238,255,370,39
1645,D,Bristol,Smyth County,US 11 at Railroad Drive Intersection Improvements,x,x, -    ,0,0.82,6.43,0,0, -    , -    ,1.995, -    , -    ,0.001,,1.188,2783000,4.268,2783000,4.268,256,144,3
1356,C,Culpeper,Orange County,Route 601 Low-Speed Curve Realignment #2,,x, -    , -    ,0.55,8.05, -    , -    , -    , -    ,1.915, -    , -    , -    ,,1.17,1400000,8.36,1400000,8.36,257,95,5
1306,A,NOVA,Prince William County,Wellington Road Widening from Devlin Road to Rt. 234 bypass,x,x,0.22,2.62,9.49,0.79,1.125,1.136,0.459,0.522,1.62, -    ,1.265, -    , -    ,1.165,87141500,0.134,87141500,0.134,258,385,58
1325,B,Richmond,Henrico County,Parham Road Pedestrian and Transit Stop Improvements,x,x,0.97,0,1.56,0.02,0.34,0.348,3.377,1.73,1.883, -    ,2.919, -    ,3.876,1.153,500000,23.063,425000,27.133,259,39,6
1289,B,Richmond,Chesterfield County,Woolridge & Otterdale Widening,,x,0.37, -    ,1.31,0.47,0.691,0.704,0.385,0.439,1.933,2.857, -    , -    ,3.26,1.152,30450000,0.378,3450000,3.338,260,169,36
1637,D,Bristol,Washington County,Widen US 11 between Highlands Shopping Center to BVU,x,x,0.11,0.05,2.5,1.83,0.014,0.015,0.222,0.252,1.879,1.708,0.149,0.056,,1.144,42738000,0.268,40267308,0.284,261,363,29
1285,B,Richmond,Chesterfield County,Hicks Road (Mt. Gilead-Cardiff Lane) Reconstruction,,x, -    ,0,1.07,1.62,0.084,0.086, -    , -    ,1.931,2.048, -    ,0.003,5.163,1.144,3151770,3.629,1144990,9.99,262,78,16
1254,B,Richmond,Chesterfield County,Deer Run Sidewalk,,x,0.05, -    ,1.52,1.28,0.068,0.069,0.048,0.054,1.868,1.872, -    , -    ,4.873,1.107,2871250,3.857,2871250,3.857,263,149,31
1281,C,Lynchburg,Campbell County,"Route 622, Lynbrook Road",x,x, -    ,0,4.37,2.05,0.123,0.126, -    , -    ,1.826,1.136,0.089,0.027,,1.094,11029047,0.992,8129050,1.346,264,262,19
1308,B,Richmond,Chesterfield County,Arch Road Roundabout,,x, -    ,0.16, -    , -    ,0.144,0.146, -    , -    ,1.833,1.485, -    ,0.007,7.814,1.092,4533650,2.41,1943650,5.621,265,131,25
1740,C,Richmond,Petersburg City,I-95 and South Crater Road-MPO HB2  Priority #2,x,x, -    ,0.07,0.24,0.21, -    , -    , -    , -    ,1.459,6.211,0.298,0.008,,1.083,10492110,1.032,10292110,1.052,266,276,63
1472,C,Richmond,Tri-Cities Area Metropolitan Planning Organization,I-95 and South Crater Road - MPO HB2 Priority 2,x,, -    ,0.07,0.24,0.21, -    , -    , -    , -    ,1.459,6.211,0.298,0.008,,1.083,10492100,1.032,10492100,1.032,266,278,64
1094,B,Richmond,Chesterfield County,Ecoff Avenue - Road and Pedestrian Improvements,x,x,0.03,0,0.18,0.53,0.036,0.038,0.027,0.031,1.665,1.217,0.024, -    ,7.652,1.079,3780000,2.854,2553620,4.225,268,145,29
1217,A,Hampton Roads,York County,Route 171 Widening between Route 134 and Big Bethel Road,x,x,0.59,1.86,4.05,0.01,0.697,0.704,2.042,2.266,1.767,2.276,0.27,0.619, -    ,1.076,19032460,0.565,17177460,0.626,269,319,36
1160,C,Culpeper,Louisa County,Route 15-33 Intersection Improvements,,x,0.61,0.22,1.22,5.81, -    , -    ,0.031,0.619,1.791, -    , -    ,0.002,,1.062,5600000,1.897,5600000,1.897,270,232,21
1457,C,Salem,New River Valley Metropolitan Planning Organization,I-81/Route 8 (Exit 114) Interchange Reconstruction,x,,2.43,3.61,0.79,0,0.069,0.073,1.327,5.917,1.744, -    ,0.409,0.102,,1.041,17399700,0.598,17399700,0.598,271,323,43
1161,C,Culpeper,Louisa County,Route 15-22 Intersection Improvements,,x, -    , -    ,2.37,5.32, -    , -    , -    , -    ,1.59, -    , -    ,0.004,,1.041,8500000,1.225,8500000,1.225,272,268,24
1291,B,Salem,Botetourt County,Exit 150 Park and Ride,x,x,0.38,0.42,1.07,0,1.266,1.282,1.313,6.082,1.68,0.429,0.173, -    ,0.683,1.001,7731930,1.295,7731930,1.295,273,265,37
1142,D,Lynchburg,Halifax County,US 58/Route 751 Intersection,,x, -    ,0,0.91,4.95, -    , -    , -    ,0.609,1.669, -    , -    ,0.001,,0.993,7193810,1.381,7193810,1.381,274,261,18
1091,B,Richmond,Chesterfield County,Hopkins Road Sidewalk (Bonniebank Road to S. Melody Road),x,x,0.1, -    ,0.91,1.27,0.08,0.08,0.1,0.114,1.665,1.016, -    ,0.038,5.307,0.989,967200,10.227,340200,29.075,275,36,5
1556,B,Salem,Greater Roanoke Transit Company,GRTC's Automatic Vehicle Locator/Real-Time Project,x,,0.7,2.72, -    , -    , -    , -    ,2.41,1.235,1.718, -    , -    , -    ,4.462,0.971,1904000,5.098,1604000,6.052,276,123,21
1347,D,Lynchburg,Danville Metropolitan Planning Organization,Mt. Cross Rd./Whitmell School Rd. Intersection Improvements,x,, -    ,0.01,0.41,5.35, -    , -    , -    , -    ,1.679, -    , -    , -    ,,0.949,1083900,8.752,1083900,8.752,277,88,4
1395,D,Hampton Roads,Accomack County,Route 13 Industrial Park Traffic Light,,x, -    ,0.04,1.07,0.67, -    , -    , -    ,0.731,1.572,2.691, -    ,0.017,,0.944,846676,11.144,846676,11.144,278,69,17
1009,D,Fredericksburg,King William County,Park and Ride,,x,0.05,0,0.47,0, -    , -    ,0.131,0.056,0.149, -    ,0.019, -    ,,0.089,614000,1.448,614000,1.448,385,259,15
1100,D,Bristol,Buchanan County,Route 83 Shoulder Improvements - Segment 2,,x, -    ,0,2.02,3.62,0.004,0.003, -    , -    ,1.56, -    , -    ,0.009,,0.925,15564000,0.594,15564000,0.594,280,324,19
1644,D,Bristol,Smyth County,I-81 Exit 35 (State Route 107) Interchange Modifications,x,x, -    ,0.58,0.18,0.44,0.297,0.315, -    , -    ,1.254,3.328, -    ,0.011,,0.921,2516000,3.659,2516000,3.659,281,154,5
1408,B,Culpeper,Albemarle County,Rio Mills Rd/Berkmar Dr Extended Connection,x,x,0.07,0.06,0.7,0.04, -    , -    ,0.024,0.028,1.528,4.529, -    ,2.29,1.167,0.915,3800000,2.407,1315810,6.95,282,108,7
1646,D,Bristol,Smyth County,US 11 at SR 107 Intersection Improvements (No Radius),x,x, -    ,0.52,0.14,0.61,0.047,0.051, -    , -    ,1.242,3.328, -    ,0.008,,0.905,2347000,3.857,2347000,3.857,283,148,4
1647,D,Bristol,Smyth County,US 11 at SR 107 Intersection Improvements (with Radius),x,x, -    ,0.52,0.14,0.61,0.047,0.051, -    , -    ,1.242,3.328, -    ,0.008,,0.905,3042000,2.976,3042000,2.976,283,180,6
1489,D,Hampton Roads,Surry County,Intersection of Colonial Trail East and Route 617,,x, -    ,0,1.46,4, -    , -    , -    , -    ,1.431, -    , -    , -    ,,0.89,6017450,1.479,6017450,1.479,285,255,28
1689,D,Bristol,Big Stone Gap Town,Gilley Avenue Corridor Safety Improvements,,x, -    ,0,1.38,3.98,0.04,0.04, -    , -    ,1.416, -    , -    , -    ,,0.88,3330000,2.642,3330000,2.642,286,192,7
1704,D,Bristol,Russell County,Route 80 Project 3,,x, -    , -    ,3.04,2.32,0.014,0.015, -    , -    ,1.334, -    , -    ,0.022,,0.874,12517000,0.698,12517000,0.698,287,311,17
1261,D,Lynchburg,Altavista Town,Lynch Mill / Clarion Road Intersection Improvements,x,x, -    ,0.02,0.49,4.69,0.042,0.044, -    , -    ,1.465, -    ,0.196, -    ,,0.87,5432190,1.602,5432190,1.602,288,248,17
1129,D,Salem,Galax City,E. Stuart Drive Sidewalk Project,x,x,0.16, -    ,3.06,0.44, -    , -    ,0.164,0.186,1.457,1.161, -    , -    ,,0.863,2542940,3.393,2542940,3.393,289,167,23
1166,A,Hampton Roads,Chesapeake City,Elbow Road Phase II Roadway Improvements,,x,0.13, -    ,10.65,2.81,1.242,1.265,0.14,0.159,0.99, -    , -    ,0.035,1.36,0.851,18703100,0.455,18703100,0.455,290,340,41
1157,C,Salem,Pulaski County,Route 11 Traffic Improvements Project - Pulaski County,x,x,0.17,0.3,2.94,0.78, -    , -    ,0.596,0.305,1.137,1.533, -    ,0.329,,0.849,4485700,1.892,4485700,1.892,291,233,32
1035,A,Hampton Roads,Newport News City,Jefferson Avenue Widening Kings Ridge to Industrial Park,x,x,0.42,0.65,14.1,2.84,0.059,0.061,1.448,1.386,1.114, -    ,0.263,0.443, -    ,0.847,25000000,0.339,25000000,0.339,292,353,42
1037,A,Hampton Roads,Newport News City,Harpersville Rd/Saunders Rd. Widening Rt. 17 to City Line,x,x,1.09,0.99,4.2,1.74,0.526,0.546,0.939,0.801,1.304, -    ,0.358,0.074, -    ,0.818,75700000,0.108,75700000,0.108,293,387,49
1433,D,Staunton,Warren County,Rte. 55 East/John Marshall Highway,x,x,0.04, -    ,3.93,0.74,0.134,0.134,0.037,0.042,1.106, -    ,0.303,0.086,,0.804,31577900,0.255,31577900,0.255,294,367,38
1731,D,Bristol,Marion Town,US 11 at SR 16 Intersection Improvements,x,x,0.13,0.02,1.19,3.64, -    , -    ,0.136,0.154,1.125, -    , -    ,0.022,,0.8,942000,8.497,942000,8.497,295,91,1
1510,D,Staunton,Luray Town,West Main Street Intersection Improvements,,x,1.16,2.31,0.9,2.44, -    , -    ,0.06,0.069,1.286,0.225, -    ,0.006,,0.791,2871596,2.756,1338559,5.912,296,125,17
1611,D,Lynchburg,South Boston Town,Hamiltion Blvd. Corridor Improvements,,x,0.06,0,3.29,1.4, -    , -    ,0.066,0.075,1.301, -    , -    ,0.053,,0.781,26558000,0.294,26558000,0.294,297,361,25
1099,D,Bristol,Buchanan County,Route 83 Shoulder Improvements - Segment 1,,x, -    ,0,1.49,3.18,0.004,0.004, -    , -    ,1.363, -    , -    ,0.006,,0.77,23881000,0.323,23881000,0.323,298,355,25
1602,D,Bristol,Abingdon Town,Widen US 11 between Hillman Hwy and Empire Dr,x,x,0.15,0.1,0.73,0.34,0.221,0.232,0.153,0.174,1.252,2.12,0.338,0.042,,0.747,13367000,0.559,13367000,0.559,299,327,20
1485,C,Richmond,Tri-Cities Area Metropolitan Planning Organization,I-95 NB to I-85 SB Flyover Ramp - Tri-Cities MPO Priority 3,x,, -    , -    ,1.55,0.65, -    , -    , -    , -    ,0.741,0.717,6.337,0.029,,0.738,118892000,0.062,118892000,0.062,300,391,72
1097,B,Richmond,Chesterfield County,McRae Road and Rockaway Road - Sidewalk,,x,0.08, -    ,0.79,1.28,0.035,0.035,0.082,0.094,1.191, -    , -    , -    ,4.436,0.732,3149998,2.325,2124350,3.448,301,164,33
1032,C,Culpeper,Fauquier County,Route 29 NB Corridor Safety Improvements,x,x, -    , -    ,3.06,1.77, -    , -    , -    , -    ,0.993,0.507, -    ,0.031,,0.731,6700000,1.091,6700000,1.091,302,274,25
1409,C,Staunton,Win-Fred Metropolitan Planning Organization,Valley Pike/Shawnee Drive Intersection Improvements,x,,0.15, -    ,0.5,0.74, -    , -    ,0.158,0.179,0.973,3.265, -    ,0.02,,0.722,4227098,1.709,4141789,1.744,303,239,32
1461,C,Salem,Christiansburg Town,N. Franklin Street - Depot Street Intersection Upgrade,x,x,0.24,0.53,1.93,1.07,0.098,0.101,0.253,0.288,1.169,1.096,0.097,0.087,,0.712,2887320,2.465,2887320,2.465,304,200,27
1355,C,Culpeper,Orange County,Route 601 Low-Speed Curve Realignment #1,,x, -    , -    ,0.27,4.37, -    , -    , -    , -    ,1.095,0.487, -    , -    ,,0.708,3500000,2.023,3500000,2.023,305,224,19
1490,C,Culpeper,Orange County,Route 522 / Route 20 Roundabout,,x,0.21, -    ,4.35,0.08, -    , -    ,0.739,0.505,1.164, -    ,0.038,0.043,,0.694,8200000,0.847,8200000,0.847,306,293,27
1451,D,Richmond,Dinwiddie County,Route 1 & Courthouse Rd. (Rt. 627) Intersection Realignment,,x,0.03,0,0.27,2.96,0.001,0.001,0.03,0.035,0.949,0.732, -    , -    ,,0.691,921876,7.495,921876,7.495,307,99,19
1083,A,Hampton Roads,Suffolk City,Shoulders Hill Road Widening,x,x,0.19,0.07,2.92,0.91,0.083,0.085,0.656,0.56,1.125,0.51, -    ,0.05,1.997,0.684,45790500,0.149,45790500,0.149,308,384,48
1264,C,Culpeper,Culpeper County,Rt. 663/Stevensburg Rd. Shoulder & Safety Improvements,,x, -    , -    ,1.81,3.04,0.037,0.037, -    , -    ,0.831, -    ,0.067, -    ,,0.659,15000000,0.439,15000000,0.439,309,341,33
1209,C,Salem,Bedford County,Right turn lane northbound Route 811 at Route 622.,,x, -    ,0.13,0.5,1.92,0.087,0.089, -    , -    ,1.096,1.684,0.32, -    ,,0.654,321404,20.34,321404,20.34,310,48,9
1288,B,Richmond,Chesterfield County,Robious Road (James River Rd. to county line) Widening,,x,0.21,0.06,0.91,0.42,0.273,0.271,0.429,0.488,1.058,0.106, -    ,0.024,3.316,0.652,7617550,0.856,4327350,1.506,311,254,60
1065,A,Hampton Roads,Chesapeake City,Freeman Avenue/Norfolk Portsmouth Beltline Overpass,x,x,0.03, -    ,0.3,0.9, -    , -    ,0.099,0.051,1.065, -    , -    , -    ,2.725,0.64,26260000,0.244,26210000,0.244,312,369,45
1358,C,Lynchburg,Nelson County,Route 6/151 Intersection,,x, -    ,0,1,3.71, -    , -    , -    , -    ,0.931, -    , -    ,0.002,,0.636,5114560,1.244,5114560,1.244,313,266,20
1551,C,Culpeper,Fauquier County,Rogues Road Sections 1-4,,x, -    ,0,2.56,1.03,0.162,0.162, -    , -    ,0.926,0.602, -    ,0.336,,0.634,18140010,0.35,13663540,0.464,314,338,32
1441,D,Bristol,Bluefield Town,State Route 746 Extension to College Avenue,,x,4.96,6.43, -    , -    , -    , -    , -    , -    ,1.05, -    , -    , -    ,,0.622,3941490,1.578,3941490,1.578,315,250,10
1448,D,Lynchburg,Amherst County,Route 29/151 Safety Improvement,x,x, -    , -    ,2.01,1.72, -    , -    , -    , -    ,1.086, -    , -    ,0.003,,0.614,195489,31.396,195489,31.396,316,32,3
1417,D,Lynchburg,Farmville Town,South Main/Milnwood Road Intersection Safety Improvements,x,x,0.18,0.04,0.87,1.66,0.002,0.002,0.184,0.21,1.026,0.718, -    ,0.007,,0.608,3719187,1.636,3480981,1.748,317,238,15
1387,B,Culpeper,Charlottesville-Albemarle Metropolitan Planning Organization,Interstate 64 - Exit 118,x,, -    , -    ,1.34,0.95,0.12,0.119, -    , -    ,1.004,0.355,6.278,0.009, -    ,0.597,6775000,0.881,6775000,0.881,318,288,26
1237,C,Culpeper,Culpeper County,Rt. 229 & Rt. 640 Intersection Improvements,,x, -    ,0,0.46,3.88,0,0, -    , -    ,0.997, -    , -    ,0,,0.592,4550000,1.301,4550000,1.301,319,264,23
1511,C,Salem,Montgomery County,Prices Fork/ Peppers Ferry Intersection,x,x,0.09,0.97,1.06,1.61,0.402,0.397,0.096,0.11,0.972,0.145,0.027,0.014,,0.577,3990160,1.446,3990160,1.446,320,260,35
1258,D,Richmond,Blackstone Town,South Main Street- 10th to Fair Street,,x,0.08, -    ,1.22,1.19,0.001,0.001,0.283,0.145,0.897,0.336,0.485,0.022,,0.532,3437224,1.547,3427278,1.551,321,252,59
1492,D,Lynchburg,Southside Planning District Commission,Town of Halifax,,,0.08,0.01,1.03,2.05, -    , -    ,0.081,0.092,0.809, -    , -    ,0.008,,0.516,7956050,0.648,7956050,0.648,322,316,22
1287,D,Salem,Botetourt County,Fincastle Bypass,x,x,3.42,4.43, -    , -    ,0.67,0.699, -    , -    ,0.834, -    , -    ,0.003,,0.516,10221990,0.505,10221990,0.505,323,335,44
1587,D,Bristol,Wise County,US58 at Tacoma Mountain Realignment,,x, -    , -    ,0.64,2.46,0,0, -    , -    ,0.855, -    ,0.066,0.003,,0.512,5361000,0.955,5361000,0.955,324,284,12
1194,A,Fredericksburg,Stafford County,"3.	Stafford - Butler Road Widening",x,x,0.2,0.21,17.34,4.94,0.439,0.442,0.697,0.357,4.258, -    ,0.419,0.379,10.514,3.065,28500000,1.075,25646000,1.195,158,271,16
1337,C,Culpeper,Fluvanna County,Route 600/618 Intersection Improvements,,x, -    ,0.03,1.17,2.5, -    , -    , -    , -    ,0.797, -    , -    , -    ,,0.501,3150000,1.592,3150000,1.592,326,249,22
1499,D,Lynchburg,Pittsylvania County,Route 40 and McBride Lane Intersection Improvements,x,x,0.04,0,0.09,0.55, -    , -    , -    ,0.394,0.832,1.597, -    , -    ,,0.495,7563440,0.655,7563440,0.655,327,314,21
1282,B,Richmond,Chesterfield County,Bailey Bridge Rd (Sunday Silence-Spring  Run) Realignment,x,x, -    , -    , -    , -    ,0.003,0.003, -    , -    ,0.809, -    , -    , -    ,4.382,0.479,3500000,1.369,2884793,1.661,328,245,58
1389,D,Hampton Roads,Accomack County,Route 602 Lee Street/Cemetery Road- Accomack County,,x, -    ,0,0.15,1.18,0.001,0, -    , -    ,0.801,1.138,0.008, -    ,,0.479,3992306,1.2,3086180,1.553,329,251,27
1144,A,Fredericksburg,Spotsylvania County,Widening of Smith Station Road at Courthouse Road,x,x,0.62,0.62,2.56,1.34,0.231,0.233,0.642,0.731,0.697,0.262, -    ,0.08, -    ,0.502,4975000,1.01,4975000,1.01,325,280,17
1649,D,Bristol,Washington County,Widen US 11 between Exit 13 to Abingdon Town Limits,x,x,0.1,0.04,1.58,0.73,0.22,0.215,0.198,0.226,0.785,0.058,0.183,0.059,,0.465,42820000,0.109,42820000,0.109,331,386,35
1591,D,Bristol,Lee County,Route 58 Truck Climbing Lane Phase II,x,x, -    , -    ,0.24,2.61, -    , -    , -    , -    ,0.707, -    , -    ,0.001,,0.463,5319700,0.871,5319700,0.871,332,290,14
1238,A,NOVA,Loudoun County,Historic Hillsboro’s Main Street: Gateway to Rural Loudoun,x,x,0.41, -    ,2.22,1.26, -    , -    ,0.862,1.227,0.704,0.432, -    ,0.052,0.709,0.458,16288900,0.281,7038900,0.65,333,315,51
1030,C,Culpeper,Fauquier County,Rogues Road (Rt. 602) Reconstruction,,x, -    ,0,1.7,1.06,0.077,0.076, -    , -    ,0.663,0.401, -    , -    ,,0.454,12500000,0.363,12500000,0.363,334,348,34
1262,C,Richmond,Chesterfield County,Chesterfield Avenue Reconstruction,x,x,0.02, -    ,0.37,0.34,0.028,0.028,0.037,0.042,0.662,2.112, -    , -    ,,0.449,15000000,0.299,15000000,0.299,335,359,70
1477,C,Culpeper,Louisa County,Route 22/208 Safety Improvements,,x, -    ,0.01,0.91,0.79,0.001,0.001, -    , -    ,0.754,1.207,0.28,0.008,,0.447,6200000,0.721,6200000,0.721,336,307,30
1374,D,Staunton,Rockingham County,VA 259 Mayland Road,x,x,0.08,0.04,1.19,0.88,0.07,0.073,0.167,0.19,0.741,0.04,0.746,0.023,,0.439,21675100,0.202,21675100,0.202,337,378,41
1478,C,Staunton,Frederick County,Route 277 widening and access management,x,x,0.17,0.06,1.58,0.75,0.012,0.012,0.364,0.414,0.713, -    ,0.807,0.08,,0.431,25428600,0.169,25428600,0.169,338,381,42
1053,D,Salem,Henry County,Intersection Rte 609 and Rte 683 Safety Improvements,,x, -    , -    ,0.2,2.43, -    , -    , -    , -    ,0.719, -    , -    , -    ,,0.431,430877,9.992,430877,9.992,339,77,14
1111,D,Fredericksburg,Essex County,Multi-Use Paths - Routes 17/698/1036,x,x,0.04, -    ,1.1,1.22,0.078,0.075,0.082,0.093,0.66, -    , -    ,0.05,,0.402,4678000,0.859,4678000,0.859,345,292,18
1574,D,Bristol,Wytheville Town,I77 Exit 41 Interchange Modifications,x,x, -    ,0,0.43,2.08, -    , -    , -    ,0.026,0.715, -    ,0.133,0.007,,0.423,10028000,0.422,10028000,0.422,341,343,22
1455,C,Staunton,Winchester City,Middle Road Improvements Project,x,x,0.06, -    ,0.91,0.78,0.032,0.034,0.129,0.147,0.568,1.033, -    ,0.034,,0.421,3526670,1.194,2026670,2.077,342,220,28
1631,A,NOVA,Loudoun County,Hillsboro's Historic Main Street—Traffic Calming & Sidewalks,x,x,0.41,0.06,0.76,0.47,0.082,0.082,0.862,1.227,0.643,0.341, -    ,0.043,0.712,0.42,14452000,0.29,5202000,0.807,343,295,47
1031,C,Culpeper,Fauquier County,Route 28 & Route 603/616 Roundabout,,x,0.16, -    ,0.49,2.15, -    , -    ,0.332,0.378,0.527, -    , -    ,0.005,,0.404,7420000,0.545,7420000,0.545,344,328,31
1192,A,Fredericksburg,Stafford County,"2.	Stafford - Rt.1/Eskimo Hill Rd/American Legion Rd INT IMP",x,x, -    ,0.01,0.23,0.44,0.005,0.005, -    , -    ,0.403, -    ,0.246,0.006,0.984,0.238,3670000,0.649,3250000,0.733,365,305,19
